# Thermodynamic database for MOOSE chemical reactions module
# Created from EQ3/6 database data0.com.V8.R6
# Created 11:48 22-02-2018

# Temperature points for log(K) in C
temperatures 0.0100 25.0000 60.0000 100.0000 150.0000 200.0000 250.0000 300.0000

# Debye-Huckel activity coefficient parameters
Debye-Huckel parameters
a 0.4939 0.5114 0.5465 0.5995 0.6855 0.7994 0.9593 1.2180
b 0.3253 0.3288 0.3346 0.3421 0.3525 0.3639 0.3766 0.3925
bdot 0.0394 0.0410 0.0438 0.0460 0.0470 0.0470 0.0340 0.0000

# Primary species: name, ion radius a0 (A), charge, molar weight (g/mol)
primary species
Ag+ 2.5 1.0 107.868
Al+++ 9.0 3.0 26.982
Am+++ 5.0 3.0 243.000
Ar(aq) 3.0 0.0 39.948
Au+ 4.0 1.0 196.967
B(OH)3(aq) 3.0 0.0 61.833
Ba++ 5.0 2.0 137.327
Be++ 8.0 2.0 9.012
Br- 3.0 -1.0 79.904
Ca++ 6.0 2.0 40.078
Cd++ 5.0 2.0 112.411
Ce+++ 9.0 3.0 140.115
Cl- 3.0 -1.0 35.453
Co++ 6.0 2.0 58.933
CrO4-- 4.0 -2.0 115.994
Cs+ 2.5 1.0 132.905
Cu++ 6.0 2.0 63.546
Dy+++ 5.0 3.0 162.500
Er+++ 5.0 3.0 167.260
Eu+++ 5.0 3.0 151.965
F- 3.5 -1.0 18.998
Fe++ 6.0 2.0 55.847
Ga+++ 5.0 3.0 69.723
Gd+++ 5.0 3.0 157.250
H+ 9.0 1.0 1.008
H2AsO4- 4.0 -1.0 140.935
H2O 3.0 0.0 18.015
HCO3- 4.0 -1.0 61.017
HPO4-- 4.0 -2.0 95.979
He(aq) 3.0 0.0 4.003
Hf++++ 11.0 4.0 178.490
Hg++ 5.0 2.0 200.590
Ho+++ 5.0 3.0 164.930
I- 3.0 -1.0 126.904
In+++ 9.0 3.0 114.820
K+ 3.0 1.0 39.098
Kr(aq) 3.0 0.0 83.800
La+++ 9.0 3.0 138.905
Li+ 6.0 1.0 6.941
Lu+++ 5.0 3.0 174.967
Mg++ 8.0 2.0 24.305
Mn++ 6.0 2.0 54.938
MoO4-- 4.5 -2.0 159.938
NH3(aq) 3.0 0.0 17.031
Na+ 4.0 1.0 22.990
Nd+++ 9.0 3.0 144.240
Ne(aq) 3.0 0.0 20.180
Ni++ 6.0 2.0 58.690
Np++++ 5.5 4.0 237.048
O2(g) 3.0 0.0 31.999
Pb++ 4.5 2.0 207.200
Pd++ 4.5 2.0 106.420
Pm+++ 5.0 3.0 147.000
Pr+++ 9.0 3.0 140.908
Pu++++ 5.5 4.0 244.000
Ra++ 5.0 2.0 226.025
Rb+ 2.5 1.0 85.468
ReO4- 4.0 -1.0 250.205
Rn(aq) 3.0 0.0 222.000
RuO4-- 4.0 -2.0 165.068
SO4-- 4.0 -2.0 96.064
Sb(OH)3(aq) 3.0 0.0 172.772
Sc+++ 9.0 3.0 44.956
SeO3-- 4.0 -2.0 126.958
SiO2(aq) 3.0 0.0 60.084
Sm+++ 9.0 3.0 150.360
Sn++ 6.0 2.0 118.710
Sr++ 5.0 2.0 87.620
Tb+++ 5.0 3.0 158.925
TcO4- 4.0 -1.0 161.998
Th++++ 11.0 4.0 232.038
Ti(OH)4(aq) 3.0 0.0 115.909
Tl+ 2.5 1.0 204.383
Tm+++ 5.0 3.0 168.934
UO2++ 4.5 2.0 270.028
VO++ 4.5 2.0 66.941
WO4-- 5.0 -2.0 247.848
Xe(aq) 3.0 0.0 131.290
Y+++ 9.0 3.0 88.906
Yb+++ 5.0 3.0 173.040
Zn++ 6.0 2.0 65.390
Zr(OH)2++ 4.5 2.0 125.239

# Secondary species: name, ion radius a0 (A), charge, molar weight (g/mol), number of basis species, basis species and weights, log(K)
secondary species
(NH4)2Sb2S4(aq) 3.0 0.0 407.841 5 2.0000 Sb(OH)3(aq) 4.0000 HS- 4.0000 H+ -6.0000 H2O 2.0000 NH3(aq) -74.5361 -67.6490 -59.8877 -52.5457 -45.0674 -38.8180 500.0000 500.0000
(NpO2)2(OH)2++ 4.5 2.0 572.108 3 -2.0000 H+ 2.0000 H2O 2.0000 NpO2++ 500.0000 6.4000 5.6000 5.0000 4.6000 500.0000 500.0000 500.0000
(NpO2)3(OH)5+ 4.0 1.0 892.177 3 -5.0000 H+ 3.0000 NpO2++ 5.0000 H2O 500.0000 17.5000 15.5000 14.0000 12.8000 500.0000 500.0000 500.0000
(PuO2)2(OH)2++ 4.5 2.0 586.012 3 -2.0000 H+ 2.0000 H2O 2.0000 PuO2++ 9.2304 8.2626 7.2574 6.4667 5.8352 5.4747 5.2926 5.2318
(PuO2)3(OH)5+ 4.0 1.0 913.033 3 3.0000 PuO2++ 5.0000 H2O -5.0000 H+ 23.9835 21.6550 19.2075 17.2171 15.5275 14.4475 13.7614 13.3423
(TcO(OH)2)2(aq) 3.0 0.0 296.028 3 -4.0000 H+ 4.0000 H2O 2.0000 TcO++ 500.0000 0.1271 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
(UO2)11(CO3)6(OH)12-- 4.0 -2.0 g/mol 4 -18.0000 H+ 12.0000 H2O 6.0000 HCO3- 11.0000 UO2++ 500.0000 25.7347 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
(UO2)2(OH)2++ 4.5 2.0 574.070 3 -2.0000 H+ 2.0000 H2O 2.0000 UO2++ 6.2772 5.6346 4.9999 4.5413 4.2278 4.1102 4.1173 4.2062
(UO2)2CO3(OH)3- 4.0 -1.0 651.087 4 -4.0000 H+ 3.0000 H2O 1.0000 HCO3- 2.0000 UO2++ 500.0000 11.2229 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
(UO2)2OH+++ 5.0 3.0 557.063 3 -1.0000 H+ 1.0000 H2O 2.0000 UO2++ 500.0000 2.7072 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
(UO2)3(CO3)6(6-) 4.0 -6.0 g/mol 3 -6.0000 H+ 6.0000 HCO3- 3.0000 UO2++ 8.3431 8.0601 7.3190 5.9681 3.6805 0.8685 -2.6241 -7.0853
(UO2)3(OH)4++ 4.5 2.0 878.112 3 -4.0000 H+ 4.0000 H2O 3.0000 UO2++ 500.0000 11.9290 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
(UO2)3(OH)5+ 4.0 1.0 895.120 3 -5.0000 H+ 5.0000 H2O 3.0000 UO2++ 17.2322 15.5862 13.9178 12.6297 11.6179 11.0604 10.7863 10.6975
(UO2)3(OH)5CO2+ 4.0 1.0 939.130 4 -4.0000 H+ 4.0000 H2O 1.0000 HCO3- 3.0000 UO2++ 500.0000 9.6194 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
(UO2)3(OH)7- 4.0 -1.0 929.134 3 -7.0000 H+ 7.0000 H2O 3.0000 UO2++ 500.0000 31.0508 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
(UO2)3O(OH)2(HCO3)+ 4.0 1.0 921.114 4 -4.0000 H+ 3.0000 H2O 1.0000 HCO3- 3.0000 UO2++ 500.0000 9.7129 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
(UO2)4(OH)7+ 4.0 1.0 g/mol 3 7.0000 H2O 4.0000 UO2++ -7.0000 H+ 500.0000 21.9508 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
(VO)2(OH)2++ 4.5 2.0 167.896 3 -2.0000 H+ 2.0000 H2O 2.0000 VO++ 500.0000 6.6700 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
1-Butanamine(aq) 3.0 0.0 73.138 2 -1.0000 NH3(aq) 2.0000 Ethanamine(aq) -7.5498 -7.0171 -6.4186 -5.8819 -5.3634 -4.9639 -4.6513 -4.4097
1-Butanol(aq) 3.0 0.0 74.123 2 -1.0000 H2O 2.0000 Ethanol(aq) -7.2583 -6.5001 -5.6249 -4.8127 -3.9943 -3.3309 -2.7791 -2.3095
1-Butene(aq) 3.0 0.0 56.108 1 2.0000 Ethylene(aq) -15.1352 -13.6266 -11.8481 -10.1737 -8.4672 -7.0680 -5.8891 -4.8665
1-Butyne(aq) 3.0 0.0 54.092 3 -0.5000 O2(g) 1.0000 H2O 2.0000 Ethyne(aq) 2.1956 2.1534 2.1623 2.2400 2.4009 2.6075 2.8472 3.1250
1-Heptanamine(aq) 3.0 0.0 115.219 2 -2.5000 NH3(aq) 3.5000 Ethanamine(aq) -16.6163 -15.4646 -14.1650 -12.9918 -11.8488 -10.9594 -10.2569 -9.7092
1-Heptanol(aq) 3.0 0.0 116.203 2 3.5000 Ethanol(aq) -2.5000 H2O -17.8937 -16.1733 -14.2014 -12.3845 -10.5691 -9.1125 -7.9178 -6.9252
1-Heptene(aq) 3.0 0.0 98.188 1 3.5000 Ethylene(aq) -33.9967 -30.5114 -26.3939 -22.5076 -18.5349 -15.2651 -12.4968 -10.0755
1-Heptyne(aq) 3.0 0.0 96.172 3 2.5000 H2O -1.2500 O2(g) 3.5000 Ethyne(aq) 13.0856 12.3396 11.6266 11.1493 10.8906 10.8856 11.0629 11.4088
1-Hexanamine(aq) 3.0 0.0 101.192 2 -2.0000 NH3(aq) 3.0000 Ethanamine(aq) -13.2384 -12.3189 -11.2869 -10.3611 -9.4660 -8.7754 -8.2351 -7.8185
1-Hexanol(aq) 3.0 0.0 102.177 2 3.0000 Ethanol(aq) -2.0000 H2O -15.2888 -13.8358 -12.1534 -10.5860 -9.0011 -7.7133 -6.6439 -5.7440
1-Hexene(aq) 3.0 0.0 84.161 1 3.0000 Ethylene(aq) -27.7362 -24.9076 -21.5672 -18.4158 -15.1962 -12.5481 -10.3082 -8.3519
1-Hexyne(aq) 3.0 0.0 82.145 3 3.0000 Ethyne(aq) -1.0000 O2(g) 2.0000 H2O 9.3916 8.8880 8.4246 8.1405 8.0298 8.1018 8.3052 8.6331
1-Octanamine(aq) 3.0 0.0 129.246 2 -3.0000 NH3(aq) 4.0000 Ethanamine(aq) -19.9964 -18.6103 -17.0462 -15.6341 -14.2583 -13.1878 -12.3424 -11.6831
1-Octanol(aq) 3.0 0.0 130.230 2 4.0000 Ethanol(aq) -3.0000 H2O -22.0246 -19.7862 -17.2164 -14.8460 -12.4742 -10.5662 -8.9927 -7.6682
1-Octene(aq) 3.0 0.0 112.215 1 4.0000 Ethylene(aq) -40.1051 -35.9760 -31.0960 -26.4880 -21.7754 -17.8943 -14.6061 -11.7267
1-Octyne(aq) 3.0 0.0 110.199 3 4.0000 Ethyne(aq) 3.0000 H2O -1.5000 O2(g) 16.6277 15.6593 14.7197 14.0703 13.6844 13.6192 13.7842 14.1603
1-Pentanamine(aq) 3.0 0.0 87.165 2 -1.5000 NH3(aq) 2.5000 Ethanamine(aq) -9.8665 -9.1805 -8.4125 -7.7257 -7.0638 -6.5553 -6.1592 -5.8555
1-Pentanol(aq) 3.0 0.0 88.150 2 2.5000 Ethanol(aq) -1.5000 H2O -12.3673 -11.1245 -9.6900 -8.3597 -7.0215 -5.9387 -5.0405 -4.2794
1-Pentene(aq) 3.0 0.0 70.134 1 2.5000 Ethylene(aq) -21.3317 -19.1718 -16.6224 -14.2186 -11.7646 -9.7480 -8.0444 -6.5596
1-Pentyne(aq) 3.0 0.0 68.119 3 2.5000 Ethyne(aq) 1.5000 H2O -0.7500 O2(g) 5.7416 5.4730 5.2508 5.1522 5.1818 5.3246 5.5490 5.8543
1-Propanamine(aq) 3.0 0.0 59.111 2 -0.5000 NH3(aq) 1.5000 Ethanamine(aq) -4.4422 -4.1279 -3.7717 -3.4491 -3.1341 -2.8884 -2.6937 -2.5406
1-Propanol(aq) 3.0 0.0 60.096 2 1.5000 Ethanol(aq) -0.5000 H2O -4.2901 -3.8548 -3.3549 -2.8944 -2.4344 -2.0649 -1.7604 -1.5035
1-Propene(aq) 3.0 0.0 42.081 1 1.5000 Ethylene(aq) -9.1307 -8.2573 -7.2313 -6.2693 -5.2938 -4.4988 -3.8342 -3.2649
1-Propyne(aq) 3.0 0.0 40.065 3 1.5000 Ethyne(aq) 0.5000 H2O -0.2500 O2(g) -1.3664 -1.1810 -0.9393 -0.6839 -0.3903 -0.1189 0.1369 0.3880
2-Butanone(aq) 3.0 0.0 72.107 2 4.0000 Acetone(aq) -0.5000 O2(g) 34.9924 32.1130 28.7744 25.7029 22.6597 20.2448 18.2815 16.6567
2-Heptanone(aq) 3.0 0.0 114.188 2 7.0000 Acetone(aq) -2.0000 O2(g) 142.4840 130.6291 116.9183 104.3392 91.9138 82.0840 74.1128 67.5241
2-Hexanone(aq) 3.0 0.0 100.161 2 -1.5000 O2(g) 6.0000 Acetone(aq) 106.7675 97.9004 87.6423 78.2282 68.9261 61.5648 55.5940 50.6586
2-Hydroxybutanoate 4.0 -1.0 103.098 3 1.0000 Butanoic_acid(aq) 0.5000 O2(g) -1.0000 H+ -24.2791 -21.5064 -18.2391 -15.1735 -12.0553 -9.4860 -7.2775 -5.2564
2-Hydroxybutanoic(aq) 3.0 0.0 104.106 2 0.5000 O2(g) 1.0000 Butanoic_acid(aq) -28.1202 -25.3181 -22.1091 -19.1868 -16.3190 -14.0640 -12.2450 -10.7473
2-Hydroxydecanoate 4.0 -1.0 187.259 3 -1.0000 H+ -3.5000 O2(g) 5.0000 Acetic_acid(aq) 293.0962 267.8553 238.8742 212.4357 186.4627 166.0422 149.6122 136.2053
2-Hydroxydecanoic(aq) 3.0 0.0 188.267 2 -3.5000 O2(g) 5.0000 Acetic_acid(aq) 289.3286 264.1170 235.0771 208.5302 182.4089 161.8382 145.2533 131.6705
2-Hydroxyheptanoate 4.0 -1.0 145.178 3 -2.0000 O2(g) 3.5000 Acetic_acid(aq) -1.0000 H+ 173.9003 159.1797 142.3111 126.9611 111.9321 100.1718 90.7752 83.2072
2-Hydroxyheptanoic(aq) 3.0 0.0 146.186 2 -2.0000 O2(g) 3.5000 Acetic_acid(aq) 170.1360 155.4414 138.5104 123.0310 107.7991 95.8037 86.1314 78.2069
2-Hydroxyhexanoate 4.0 -1.0 131.152 3 -1.0000 H+ -1.5000 O2(g) 3.0000 Acetic_acid(aq) 134.1603 122.9472 110.1169 98.4637 87.0834 78.2104 71.1584 65.5351
2-Hydroxyhexanoic(aq) 3.0 0.0 132.159 2 -1.5000 O2(g) 3.0000 Acetic_acid(aq) 130.3971 119.2089 106.3150 94.5254 82.9241 73.7876 66.4202 60.3824
2-Hydroxynonanoate 4.0 -1.0 173.232 3 -1.0000 H+ -3.0000 O2(g) 4.5000 Acetic_acid(aq) 253.3642 231.6301 206.6865 183.9441 161.6192 144.0855 130.0003 118.5409
2-Hydroxynonanoic(aq) 3.0 0.0 174.240 2 -3.0000 O2(g) 4.5000 Acetic_acid(aq) 249.5978 227.8918 202.8882 180.0305 157.5390 139.8267 125.5460 113.8493
